,Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price_euros
428,7,320,1,17.3,8,102,0,18,80,5,3.35,1999.0
429,12,145,0,11.6,13,37,5,25,43,5,1.16,299.0
430,15,93,2,11.6,0,36,5,7,41,1,1.15,269.0
431,10,475,3,13.3,15,97,8,16,53,5,1.4,1010.0
432,10,215,3,14.0,15,60,5,4,53,5,1.7,599.0
433,10,490,5,15.6,12,99,1,29,72,5,2.3,2445.0
434,10,480,3,15.6,8,104,1,29,104,5,2.5,2449.0
435,2,408,1,17.3,8,25,8,18,37,5,3.2,1695.0
436,7,37,3,15.6,0,36,5,26,41,5,2.1,347.0
437,6,331,4,12.3,38,105,1,29,52,1,1.1,2199.0
438,10,469,4,14.0,4,97,2,29,53,5,1.32,2382.0
439,2,538,3,15.6,8,74,5,16,53,2,2.0,559.0
440,10,207,3,17.3,2,8,8,10,15,5,2.8,519.0
441,4,247,3,15.6,8,83,5,16,7,5,2.2,749.0
442,10,473,4,12.5,15,74,8,16,53,5,1.36,1429.0
443,10,208,3,15.6,8,113,5,4,44,5,2.2,349.0
444,7,312,1,15.6,15,102,8,5,75,5,2.2,1099.0
445,4,279,3,14.0,8,79,8,16,69,5,1.64,1179.0
446,0,76,3,15.6,0,74,5,26,53,2,2.4,441.8
447,4,350,5,15.6,8,114,8,36,108,5,2.23,1993.0
448,11,191,1,15.6,8,77,8,16,75,5,2.2,1027.74
449,13,429,4,13.5,37,100,1,29,58,6,1.25,2589.0
450,7,24,3,15.6,0,74,8,4,53,5,1.91,589.0
451,4,350,5,15.6,15,94,1,16,108,5,2.17,1975.0
452,7,366,5,15.6,15,104,8,29,53,5,2.31,1534.0
453,10,467,3,14.0,8,74,8,16,53,5,1.65,1345.0
454,4,247,3,15.6,8,106,8,5,7,5,2.36,979.0
455,4,236,0,11.6,36,112,5,26,42,5,1.47,479.0
456,4,56,3,17.3,15,101,8,10,79,5,4.42,2046.0
457,13,429,4,13.5,37,52,5,4,52,6,1.252,989.0
458,13,429,4,13.5,37,100,8,16,58,6,1.25,1799.0
459,7,41,3,17.3,2,56,8,16,47,5,2.5,639.9
460,0,71,3,15.6,8,56,5,10,72,5,2.23,544.0
461,0,495,2,11.6,0,36,5,4,41,5,1.4,435.0
462,2,357,3,15.6,8,74,8,10,53,5,2.37,749.0
463,10,219,3,14.0,15,97,8,29,31,4,1.5,799.0
464,10,480,3,15.6,8,104,8,16,104,5,2.67,2090.0
465,2,561,3,15.6,0,113,5,26,43,5,2.0,304.0
466,0,59,3,15.6,0,56,5,26,85,5,2.2,469.0
467,4,247,3,15.6,8,83,8,22,7,5,2.02,759.0
468,7,318,1,17.3,15,102,0,10,79,5,3.78,1699.0
469,10,485,4,14.0,20,91,0,16,47,5,1.4,1858.0
470,7,421,0,13.3,11,106,8,29,61,5,1.29,1999.0
471,7,594,3,15.6,8,74,8,26,1,5,1.9,1154.0
472,6,331,4,12.3,38,82,8,4,52,1,1.1,1275.0
473,4,284,4,13.3,7,83,8,16,61,5,1.42,1841.85
474,2,601,3,15.6,12,92,0,5,48,5,2.06,1299.0
475,4,287,3,14.0,0,58,8,4,47,5,1.79,740.0
476,4,354,5,15.6,8,102,8,16,101,5,1.78,2408.0
477,10,486,3,14.0,8,74,8,9,53,5,1.7,1364.0
478,4,240,3,15.6,8,83,8,10,6,5,2.2,675.0
479,16,334,3,13.3,15,74,8,16,53,5,1.05,1672.0
480,4,257,3,15.6,15,106,8,29,72,5,2.16,1262.0
481,4,547,3,15.6,0,59,5,10,53,5,2.18,586.6
482,7,361,3,13.3,15,83,5,4,61,5,1.49,726.0
483,3,271,3,15.6,8,30,5,35,40,5,1.89,248.9
484,10,456,3,15.6,0,54,5,4,47,5,2.3,565.0
485,10,455,3,14.0,15,83,8,16,61,5,1.75,1049.0
486,4,350,5,15.6,15,94,1,29,108,5,2.17,2338.0
487,4,577,3,15.6,8,102,1,29,75,5,2.06,1899.0
488,10,493,4,12.5,15,97,1,29,53,5,1.36,1798.0
489,2,614,4,12.5,8,97,1,29,53,5,0.91,1950.0
490,10,477,3,15.6,15,74,8,16,72,5,2.3,1011.99
491,16,336,4,13.3,7,97,4,29,53,5,1.05,2799.0
492,2,539,1,15.6,8,102,8,5,75,5,1.99,1350.0
493,0,59,3,15.6,0,1,8,10,34,5,2.2,579.0
494,2,389,1,17.3,13,92,2,18,90,5,4.33,1269.0
495,10,492,4,12.5,9,68,8,9,47,5,1.3,1099.0
496,10,234,3,15.6,8,106,8,16,61,5,2.17,898.9
497,7,111,3,14.0,8,99,8,12,53,5,1.48,1749.0
498,10,453,3,13.3,15,59,8,16,53,5,1.4,949.0
499,10,460,3,15.6,15,74,8,16,53,5,2.3,911.0
500,2,534,2,11.6,0,37,5,35,43,6,1.2,340.0
501,7,5,3,15.6,0,74,8,16,6,5,1.91,618.99
502,10,591,0,13.9,13,83,8,16,61,5,1.4,1599.0
503,10,205,3,14.0,0,37,5,26,43,5,2.1,299.0
504,10,100,2,11.6,0,36,5,8,41,1,1.25,265.0
505,10,453,3,13.3,8,74,8,16,53,5,1.44,949.0
506,2,609,3,15.6,8,97,8,18,53,5,2.0,1224.0
507,0,66,3,15.6,15,83,5,10,98,5,2.2,613.0
508,7,120,4,13.3,15,97,8,29,53,5,1.34,1323.0
509,10,291,1,15.6,15,102,8,18,79,4,2.4,1149.0
510,4,576,4,13.3,13,74,8,4,53,5,1.29,899.0
511,0,63,3,15.6,8,97,5,26,72,5,2.2,639.0
512,4,551,3,15.6,8,74,8,10,53,5,2.18,836.0
513,4,247,3,15.6,8,106,1,20,7,5,2.2,1219.24
514,18,303,3,15.6,15,106,1,16,98,4,1.95,1399.95
515,2,533,2,11.6,0,37,3,23,43,5,1.1,245.0
516,7,28,3,15.6,36,83,5,10,61,5,2.04,521.47
517,2,386,1,15.6,8,102,2,29,96,5,2.24,2968.0
518,7,370,3,15.6,8,74,8,16,69,5,2.04,889.0
519,2,143,1,17.3,8,102,1,18,94,5,3.0,1504.0
520,10,292,1,15.6,15,102,8,18,79,5,3.2,1399.0
521,7,420,4,13.3,15,97,8,16,53,5,1.32,1399.0
522,4,279,3,14.0,8,78,8,16,53,5,1.64,1279.73
523,7,362,3,15.6,0,56,5,4,47,5,1.63,689.0
524,4,252,3,17.3,15,83,8,5,7,2,2.8,889.0
525,10,459,3,14.0,8,68,8,16,47,7,2.02,1340.0
526,10,209,3,15.6,8,97,5,10,66,5,2.2,799.0
527,10,211,3,15.6,0,56,8,22,67,4,2.2,459.0
528,4,239,3,15.6,8,74,5,26,24,5,2.3,585.0
529,4,281,3,15.6,8,79,8,16,53,5,1.9,1377.0
530,4,56,1,17.3,15,102,1,5,80,5,4.42,3012.77
531,16,411,3,15.6,15,74,8,26,53,5,2.0,860.0
532,2,617,3,15.6,12,97,8,18,89,5,2.0,1299.0
533,12,415,3,13.3,15,41,5,25,43,5,1.2,369.0
534,2,385,1,15.6,15,77,8,5,79,5,2.3,1649.0
535,4,281,3,15.6,8,99,8,16,69,5,1.93,1369.0
536,4,247,3,15.6,8,83,8,16,7,5,2.2,797.41
537,7,50,3,15.6,8,112,5,16,42,5,1.86,398.99
538,7,313,1,17.3,8,102,0,10,79,5,2.62,1799.0
539,10,476,3,14.0,15,97,8,16,72,5,1.87,859.0
540,4,576,4,13.3,31,106,8,16,61,5,1.2,1399.0
541,4,549,3,14.0,8,56,5,4,47,5,1.6,735.87
542,7,121,4,13.3,21,97,8,16,53,5,1.34,1145.0
543,0,60,1,15.6,8,77,8,10,75,2,2.4,798.0
544,2,542,3,15.6,0,17,5,26,13,5,2.0,349.0
545,7,363,3,15.6,8,59,5,4,53,5,2.1,705.5
546,10,454,3,14.0,8,74,5,26,53,5,1.87,785.0
547,10,523,3,15.6,8,68,5,10,47,4,2.15,462.35
548,7,50,3,15.6,8,56,5,26,47,5,1.86,397.0
549,10,471,3,15.6,15,97,8,29,53,5,1.99,1729.0
550,10,211,3,15.6,8,56,5,4,47,5,2.2,499.0
551,4,281,3,15.6,8,74,8,16,53,5,1.9,1116.99
552,4,56,1,17.3,15,102,1,18,80,5,4.42,2699.0
553,7,42,3,17.3,2,56,8,10,47,5,2.65,544.15
554,7,364,3,17.3,8,97,8,10,69,5,2.63,1280.0
555,2,53,3,15.6,0,37,5,26,43,2,2.0,224.0
556,12,412,3,13.3,15,30,5,23,40,5,1.35,255.0
557,10,212,3,17.3,2,97,7,5,72,5,2.8,949.0
558,7,32,3,15.6,15,2,7,4,7,5,1.91,568.9
559,4,547,3,15.6,0,56,5,10,22,5,2.18,617.9
560,0,424,0,11.6,13,38,5,23,43,5,1.25,349.0
561,10,527,3,15.6,8,60,5,4,53,5,2.05,630.0
562,7,108,4,13.3,19,47,1,29,46,5,1.16,1965.0
563,10,482,3,17.3,15,102,8,16,109,5,3.4,2999.0
564,2,136,3,15.6,8,77,8,5,75,5,2.5,839.0
565,4,576,4,13.3,11,83,8,4,61,5,1.21,1599.0
566,4,281,3,15.6,0,78,5,26,53,5,1.93,959.0
567,5,297,3,15.6,0,74,8,10,53,5,2.2,739.0
568,10,208,3,15.6,8,113,5,26,44,5,2.2,344.0
569,10,459,3,14.0,0,74,5,26,53,5,2.02,990.0
570,7,595,5,17.3,2,79,8,26,101,5,3.14,1860.99
571,7,1,3,14.0,0,112,8,22,42,5,1.94,389.0
572,7,36,3,15.6,15,15,7,16,7,5,1.95,649.0
573,10,477,3,15.6,8,74,8,16,53,5,2.3,830.0
574,10,529,3,15.6,8,83,5,26,53,5,2.05,685.0
575,12,414,3,14.0,8,30,5,25,40,5,1.4,249.0
576,16,444,4,14.0,7,97,1,29,53,5,1.24,1865.0
577,10,227,1,17.3,15,93,4,18,80,5,4.6,2663.0
578,11,188,1,17.3,8,103,1,31,80,5,4.14,2729.0
579,4,239,3,15.6,8,97,8,16,24,2,2.2,749.01
580,12,415,3,14.0,15,41,5,25,43,5,1.45,389.0
581,4,281,3,15.6,0,78,8,26,53,5,1.9,1008.52
582,7,361,3,13.3,8,59,5,4,53,5,1.49,719.0
583,4,281,3,15.6,8,99,1,16,69,5,1.93,1537.39
584,4,89,2,11.6,0,36,5,7,41,1,1.26,295.0
585,11,189,1,17.3,8,93,1,5,93,5,4.5,2349.0
586,7,315,1,17.3,15,102,1,18,75,5,3.78,1498.0
587,10,485,4,14.0,15,91,0,16,47,5,1.4,1673.0
588,10,231,3,15.6,36,106,0,10,53,5,2.2,609.0
589,2,385,1,17.3,15,77,8,5,79,5,2.73,1770.0
590,2,434,0,15.6,36,74,8,10,47,5,2.2,739.0
591,10,206,3,15.6,8,5,0,29,7,5,2.2,949.0
592,4,237,0,11.6,36,48,5,4,52,5,1.39,603.0
593,15,310,3,15.6,8,102,1,5,75,5,2.5,1699.0
594,10,526,3,17.3,8,56,5,26,47,4,2.8,529.0
595,10,198,3,15.6,0,58,8,10,47,5,2.29,459.0
596,10,474,0,13.3,13,97,8,29,53,5,1.37,2025.0
597,10,487,3,14.0,15,77,8,16,55,5,1.7,1474.0
598,4,278,0,12.5,7,74,8,16,53,5,1.34,1670.0
599,4,350,5,15.6,7,102,8,16,108,5,2.06,1763.0
600,7,112,3,15.6,8,97,8,16,53,5,1.84,1219.0
601,7,363,3,15.6,0,59,5,26,53,5,2.1,668.48
602,0,57,3,14.0,8,41,5,23,43,5,1.6,329.0
603,11,272,1,17.3,8,93,1,5,91,5,4.14,2199.0
604,4,547,3,15.6,0,56,5,10,22,2,2.18,465.0
605,11,177,1,15.6,6,102,1,20,79,5,1.8,2299.0
606,16,451,3,15.6,15,89,8,16,47,5,2.2,1399.0
607,10,203,3,15.6,8,74,7,10,53,5,2.4,564.0
608,10,586,0,15.6,13,102,8,16,55,5,2.0,1299.0
609,0,432,3,14.0,0,112,5,2,42,5,1.6,349.0
610,10,480,3,15.6,12,116,4,12,104,5,2.5,4899.0
611,4,254,1,15.6,8,92,1,10,88,5,2.59,879.01
612,4,547,3,15.6,0,54,5,10,47,2,2.18,443.9
613,4,239,3,15.6,0,54,5,10,47,2,2.25,359.0
614,4,281,3,15.6,0,78,5,26,53,2,1.93,869.0
615,2,138,1,17.3,8,102,8,5,75,5,3.0,1168.0
616,4,547,3,15.6,8,74,5,4,22,2,2.18,569.0
617,7,112,4,15.6,8,97,8,29,53,5,1.84,1389.0
618,11,184,1,15.6,8,102,1,18,80,5,2.94,2267.86
619,0,88,0,11.6,27,40,5,23,41,1,1.25,379.0
620,7,366,3,14.0,0,78,8,16,53,5,2.31,1124.0
621,10,467,3,14.0,8,68,8,16,47,7,1.65,1465.0
622,4,247,3,15.6,8,83,5,10,7,5,2.2,776.0
623,5,296,3,15.6,0,74,8,16,53,5,2.2,799.0
624,7,112,3,15.6,0,68,5,26,47,7,1.88,932.0
625,10,209,3,15.6,8,97,8,10,66,5,2.2,899.0
626,12,413,3,14.0,8,30,3,23,40,5,1.4,239.0
627,10,210,3,15.6,8,74,5,4,53,4,2.2,468.0
628,2,374,0,13.3,7,74,7,10,53,5,1.5,639.01
629,4,577,3,15.6,8,102,8,16,75,5,2.0,1820.0
630,2,599,4,14.0,8,97,1,29,53,5,1.1,1900.0
631,4,256,1,15.6,8,102,1,18,76,5,2.62,1479.0
632,10,528,3,15.6,8,83,5,16,61,5,1.8,829.0
633,10,232,3,15.6,8,56,5,10,67,5,2.2,579.0
634,2,560,3,15.6,0,37,8,10,43,5,2.0,399.0
635,2,539,3,15.6,8,77,8,10,75,5,1.99,906.62
636,4,576,4,13.3,31,83,8,16,61,5,1.23,1869.0
637,10,196,3,14.0,0,36,3,23,41,5,1.42,249.0
638,10,494,0,13.3,13,97,8,16,53,5,1.37,1757.42
639,4,577,3,15.6,5,102,1,12,75,5,2.06,2399.0
640,10,291,1,15.6,15,102,8,5,77,5,2.5,1109.0
641,7,39,3,17.0,2,14,8,10,17,5,2.6,520.9
642,10,472,4,14.0,15,97,1,29,53,5,1.14,2450.0
643,2,383,1,15.6,15,102,8,10,76,4,2.5,1169.0
644,0,127,3,15.6,0,56,5,26,47,5,2.4,450.0
645,10,196,3,14.0,0,36,5,23,40,5,1.43,274.0
646,0,430,4,14.0,15,74,8,16,39,5,1.8,919.0
647,14,85,1,14.0,8,102,1,16,79,5,1.95,2599.0
648,16,340,3,13.3,8,68,8,16,47,5,1.2,1213.0
649,10,493,4,12.5,15,97,8,16,53,5,1.36,1584.0
650,2,379,1,17.3,15,93,4,29,82,5,3.8,2799.0
651,0,54,1,15.6,8,77,8,10,75,2,2.4,709.0
652,4,576,4,13.3,8,83,8,16,61,5,1.2,1449.9
653,11,162,1,15.6,8,102,8,5,76,5,2.2,1191.8
654,7,50,3,15.6,0,56,5,26,47,4,1.86,364.9
655,16,442,3,15.6,15,74,8,26,53,5,2.0,1064.0
656,4,247,3,15.6,8,106,8,16,7,5,2.2,919.0
657,4,247,3,15.6,8,106,1,20,7,5,2.2,1135.0
658,10,225,1,15.6,15,92,8,5,87,5,3.31,1196.0
659,4,56,1,17.3,12,102,4,31,80,5,4.42,3147.37
660,4,290,3,14.0,8,71,8,16,47,5,1.56,1229.0
661,10,229,3,15.6,0,37,5,26,43,5,2.2,419.0
662,10,211,3,15.6,8,68,5,26,47,5,2.2,535.0
663,7,14,3,15.6,3,56,7,10,24,5,2.04,539.0
664,11,172,1,17.3,8,102,8,5,79,5,2.7,1486.77
665,16,411,3,15.6,0,57,5,4,47,5,2.1,498.0
666,4,277,3,15.6,8,74,8,10,53,5,2.06,955.0
667,7,19,3,15.6,8,97,8,10,7,5,2.1,745.0
668,16,452,3,15.6,15,74,8,16,53,5,2.0,1258.0
669,0,58,3,15.6,0,56,5,4,47,2,2.1,412.0
670,13,429,4,13.5,37,99,8,16,58,6,1.252,1867.85
671,10,525,3,15.6,8,74,8,5,24,5,1.9,817.95
672,10,585,0,13.3,13,74,8,16,53,5,1.3,1034.0
673,10,207,3,15.6,0,21,5,4,13,5,2.2,349.0
674,7,329,0,14.0,13,59,5,4,72,5,1.63,699.0
675,11,165,1,15.6,8,102,1,18,75,5,2.4,1294.0
676,2,611,4,14.0,8,74,8,16,53,5,1.1,1135.0
677,7,102,0,11.6,36,37,8,35,43,1,1.4,495.0
678,9,195,4,15.6,15,106,8,29,53,5,1.09,2299.0
679,0,80,1,15.6,8,77,1,16,76,5,2.5,1299.0
680,11,192,1,15.6,8,77,8,16,75,5,2.2,997.9
681,2,268,3,15.6,0,37,5,4,43,5,1.86,419.0
682,4,55,1,15.6,8,77,1,5,79,5,3.21,2051.0
683,7,46,3,17.3,15,56,5,16,19,5,2.5,699.0
684,10,587,0,13.3,13,106,8,29,61,5,1.19,1499.0
685,4,55,1,15.6,8,103,1,18,80,5,3.49,2813.75
686,7,50,3,15.6,0,74,5,26,6,5,1.86,612.61
687,4,239,3,15.6,0,56,5,10,24,5,2.2,545.67
688,7,43,3,17.3,15,0,7,22,29,5,2.65,569.0
689,10,506,3,15.6,0,33,5,26,45,5,2.1,318.0
690,0,91,3,14.0,0,33,5,23,45,1,1.45,375.0
691,10,221,3,14.0,8,74,5,16,53,5,1.7,699.0
692,7,595,5,17.3,8,102,8,26,101,5,3.14,1907.99
693,10,472,0,14.0,39,97,8,16,53,5,1.42,2590.0
694,16,411,3,13.3,15,74,8,16,53,5,1.5,973.0
695,0,496,2,11.6,0,34,5,23,40,5,1.4,269.0
696,10,590,0,14.0,7,97,1,29,53,5,1.38,1749.0
697,2,99,0,12.5,7,49,5,35,46,1,1.2,669.0
698,16,346,4,13.3,7,89,1,29,47,5,1.36,1877.0
699,7,18,3,15.6,15,97,5,26,7,5,2.1,689.0
700,4,248,1,15.6,8,77,8,10,75,5,2.56,819.0
701,10,207,3,15.6,8,13,5,16,7,5,2.2,399.0
702,10,206,3,15.6,0,5,8,10,25,5,2.2,429.0
703,10,516,3,15.6,8,74,5,11,53,5,2.1,621.45
704,10,522,3,15.6,0,56,5,26,47,4,1.9,450.0
705,4,551,3,15.6,8,74,8,16,53,5,2.18,795.0
706,0,423,0,13.3,13,83,8,16,61,5,1.6,999.0
707,10,463,5,15.6,8,89,1,29,107,7,2.18,1855.0
708,10,484,3,14.0,8,70,8,16,47,5,1.8,1191.0
709,7,45,3,17.3,15,1,7,22,7,5,2.71,655.01
710,10,291,1,15.6,15,102,8,5,76,5,2.5,1249.0
711,4,279,3,14.0,8,79,8,16,69,2,1.64,1089.0
712,4,551,3,15.6,8,74,8,10,53,2,1.98,726.0
713,2,535,3,14.0,8,37,5,23,43,5,1.5,298.0
714,4,281,3,15.6,8,78,1,29,53,5,1.93,1426.66
715,10,476,3,14.0,15,74,8,16,66,5,1.87,857.07
716,4,281,3,15.6,8,78,8,16,53,5,1.9,1179.0
717,10,0,3,15.6,0,7,5,26,15,5,2.19,298.0
718,12,416,3,14.0,16,28,5,24,41,5,1.4,265.0
719,7,364,3,17.3,8,97,8,16,69,5,2.63,1200.0
720,10,472,4,14.0,20,89,8,29,47,5,1.17,1686.64
721,7,329,0,13.3,27,74,8,16,53,5,1.58,836.6
722,10,469,4,14.0,15,74,8,16,53,5,1.32,1499.0
723,4,56,1,17.3,6,102,4,13,80,5,4.36,3659.4
724,11,164,1,17.3,8,102,8,5,76,5,2.7,1348.48
725,10,517,3,15.6,0,74,5,10,53,4,1.9,489.9
726,4,247,3,15.6,8,83,8,5,7,5,2.2,719.0
727,4,243,0,13.3,7,59,5,10,53,5,1.71,649.0
728,4,245,3,15.6,0,74,8,10,30,2,2.32,589.52
729,7,11,3,15.6,8,14,5,10,6,5,2.1,489.0
730,0,355,1,17.3,15,92,1,5,79,5,4.2,1935.0
731,4,239,3,15.6,0,74,0,10,53,5,2.25,649.0
732,7,12,3,15.6,8,15,7,5,6,5,2.1,650.0
733,0,128,3,15.6,0,74,5,26,53,5,2.4,559.0
734,10,453,3,13.3,15,74,8,16,53,5,1.44,960.0
735,10,519,3,15.6,8,97,5,10,53,5,1.85,779.0
736,7,593,5,15.6,8,102,1,16,103,5,2.6,2419.0
737,4,244,0,13.3,7,83,8,10,61,5,1.55,659.0
738,11,177,1,15.6,8,102,1,18,79,5,1.8,2094.48
739,0,76,3,15.6,0,56,5,26,47,5,2.4,410.8
740,4,255,3,15.6,8,97,8,5,72,5,2.0,1207.0
741,4,547,3,15.6,0,56,8,16,47,5,2.0,665.0
742,16,443,3,14.0,13,74,8,16,53,5,1.25,1535.0
743,10,144,0,14.0,7,74,8,16,53,5,1.7,999.0
744,10,481,5,15.6,12,99,1,12,107,5,2.5,3299.0
745,0,91,3,14.0,0,36,3,23,41,1,1.68,330.0
746,15,309,4,13.3,8,97,1,16,53,5,0.81,1649.0
747,7,50,3,15.6,8,56,8,16,47,5,1.86,539.0
748,4,279,3,14.0,0,74,8,16,53,5,1.6,1126.71
749,7,598,5,17.3,15,115,1,16,102,7,3.0,4389.0
750,10,304,2,11.6,36,36,5,4,41,5,1.4,475.0
751,7,112,3,15.6,8,71,8,16,47,5,1.84,1900.0
752,2,566,3,15.6,0,70,5,10,86,4,2.45,579.0
753,10,483,4,14.0,8,68,5,9,47,5,1.7,1096.0
754,2,358,3,15.6,0,97,5,16,53,5,2.37,849.9
755,10,588,0,13.3,19,69,8,16,50,5,1.3,1199.0
756,7,35,3,15.6,15,77,8,5,75,5,2.2,1099.0
757,7,593,5,15.6,8,92,8,16,100,7,2.59,1561.0
758,4,56,1,15.6,12,102,1,18,80,5,4.42,2868.99
759,0,58,3,15.6,0,74,5,16,53,5,2.1,599.0
760,10,291,1,15.6,15,102,8,5,75,5,2.5,1048.0
761,4,283,4,12.5,8,99,1,16,53,5,1.18,1859.0
762,6,331,4,12.3,38,82,8,16,52,1,1.1,1559.0
763,2,613,4,13.3,21,74,8,16,53,5,1.2,1129.0
764,4,274,3,13.3,0,56,5,26,47,5,1.65,849.0
765,0,497,3,13.3,0,68,5,4,47,5,1.6,655.0
766,2,573,3,17.3,0,113,5,10,66,5,2.8,470.34
767,4,254,1,15.6,26,92,1,5,89,5,2.72,1099.0
768,15,309,4,13.3,7,97,8,16,53,5,1.31,1599.0
769,0,61,3,15.6,0,113,5,10,44,2,2.1,298.0
770,4,245,3,15.6,8,97,1,16,30,5,2.3,1181.27
771,15,309,0,15.0,7,97,1,16,8,5,1.71,1799.0
772,16,436,3,14.0,9,68,5,4,47,5,1.75,1020.0
773,4,256,1,15.6,8,102,8,10,75,5,2.62,1099.0
774,7,110,4,12.5,0,68,5,16,47,5,1.26,1244.0
775,2,375,0,15.6,7,97,0,22,72,5,2.3,839.0
776,10,479,3,15.6,6,94,1,29,102,7,2.5,2370.0
777,0,430,3,14.0,15,59,5,4,53,5,1.8,636.0
778,14,85,1,14.0,8,102,1,29,79,5,1.95,2899.0
779,2,544,3,15.6,3,110,8,4,44,5,2.0,581.9
780,4,56,1,17.3,15,102,4,13,81,5,4.42,3588.8
781,2,390,1,17.3,15,92,1,18,80,5,4.3,2350.0
782,16,449,4,14.0,15,91,1,29,68,5,1.47,1764.0
783,10,197,3,15.6,0,42,8,10,42,4,2.2,329.0
784,10,469,4,14.0,8,97,1,29,53,5,1.7,2299.0
785,11,174,1,14.0,15,102,1,18,79,5,1.6,1891.0
786,11,159,1,15.6,8,77,8,5,75,5,2.2,1089.0
787,10,291,1,15.6,15,102,5,10,75,5,2.4,999.0
788,0,356,1,17.3,15,102,1,18,79,5,4.2,2299.0
789,4,256,1,15.6,8,77,8,16,75,5,2.62,985.0
790,2,132,1,15.6,8,102,8,5,95,5,2.24,1339.0
791,17,263,3,14.0,3,37,5,23,43,5,1.22,202.9
792,10,474,0,13.3,13,97,8,29,53,5,1.37,1970.0
793,10,582,0,15.6,7,74,8,16,31,5,2.08,959.0
794,1,298,4,12.0,22,44,8,28,49,3,0.92,1165.0
795,10,472,0,14.0,30,74,8,16,53,5,1.42,2330.0
796,2,377,3,14.0,0,37,5,23,43,5,1.63,299.0
797,4,277,3,15.6,0,74,8,4,53,5,1.95,810.0
798,10,590,0,13.9,13,97,8,16,53,5,1.38,1349.0
799,4,551,3,15.6,8,56,8,16,23,5,2.0,739.0
800,7,595,5,15.6,8,102,8,16,103,5,3.14,2064.9
801,2,360,3,15.6,8,74,8,16,53,5,2.37,1099.0
802,4,576,4,13.3,8,74,8,16,53,5,1.29,1499.0
803,4,577,3,15.6,5,77,8,16,75,5,2.06,1749.0
804,4,273,2,11.6,0,113,5,4,44,5,1.63,744.0
805,7,110,2,12.5,0,78,8,16,53,5,1.26,1389.0
806,16,411,3,15.6,0,68,5,26,47,5,2.1,780.0
807,7,15,3,15.6,0,3,8,22,26,5,2.04,629.0
808,4,256,1,15.6,6,102,1,29,76,5,2.62,1679.0
809,10,203,3,15.6,8,74,5,10,65,5,2.4,609.0
810,7,319,1,17.3,15,102,0,10,37,5,3.74,1749.0
811,11,152,1,17.3,8,102,1,31,80,5,2.9,2415.0
812,15,309,4,13.3,8,74,8,16,53,5,0.81,1499.0
813,4,551,3,15.6,8,97,8,10,74,5,1.98,961.0
814,4,547,3,15.6,8,74,8,16,22,5,2.18,789.81
815,10,488,4,14.0,8,97,8,16,53,5,1.32,1859.0
816,14,86,4,12.5,11,96,1,29,53,5,1.29,1799.0
817,7,89,2,11.6,0,36,5,7,41,1,1.23,385.0
818,4,56,1,17.3,15,102,1,5,79,5,4.36,2505.02
819,4,275,3,14.0,0,68,5,26,47,5,1.76,755.0
820,10,510,3,15.6,0,56,5,26,47,5,2.1,489.9
821,16,445,4,14.0,0,74,5,4,53,5,1.25,1090.0
822,10,491,4,14.0,15,97,8,29,53,5,1.13,2499.0
823,11,160,1,15.6,8,77,8,16,75,5,2.4,1199.0
824,10,472,4,14.0,15,74,8,15,53,5,1.13,1875.0
825,16,411,3,14.0,0,108,5,4,45,5,1.75,499.0
826,2,600,0,13.3,34,74,8,16,53,5,1.1,1358.0
827,4,275,3,14.0,0,56,5,26,47,5,1.76,585.0
828,0,89,2,11.6,9,36,5,23,41,1,1.35,355.0
829,0,430,3,14.0,15,59,8,4,53,5,1.5,619.0
830,14,85,1,17.3,5,103,4,29,82,5,3.49,5499.0
831,10,491,4,14.0,20,91,1,29,47,5,1.1,2099.0
832,2,538,3,15.6,8,74,5,10,64,2,2.1,519.0
833,10,483,3,14.0,8,68,8,16,47,5,1.7,1186.0
834,10,469,3,14.0,15,78,8,16,53,5,1.32,1650.0
835,4,55,1,15.6,8,102,1,18,80,5,3.21,2774.63
836,2,401,1,17.3,8,102,1,18,80,5,2.9,2419.0
837,16,411,3,15.6,0,59,5,26,53,5,2.0,669.0
838,10,305,3,14.0,0,40,5,7,41,1,1.5,325.0
839,2,378,3,15.6,8,74,8,3,53,5,2.3,590.0
840,2,399,1,17.3,8,92,1,31,79,5,2.73,1799.0
841,4,56,1,17.3,15,102,4,31,80,5,4.42,3072.89
842,7,364,3,17.3,2,74,8,10,69,5,2.63,910.0
843,4,547,3,15.6,0,74,8,4,53,5,2.18,713.99
844,7,111,4,14.0,8,89,8,29,47,7,1.54,1870.0
845,4,547,3,15.6,8,97,5,16,22,5,2.18,739.0
846,7,102,0,11.6,36,37,5,23,43,1,1.4,615.0
847,2,605,4,13.3,15,68,8,29,71,5,1.45,1026.0
848,7,114,0,13.3,7,74,8,16,53,5,1.28,2277.0
849,7,111,4,14.0,8,89,8,29,47,5,1.54,1468.0
850,7,50,3,15.6,0,36,5,4,41,4,1.86,299.0
851,2,393,1,15.6,8,102,1,5,79,5,2.1,1899.0
852,4,251,3,17.3,8,97,8,10,30,2,2.83,865.0
853,10,468,4,14.0,15,102,8,16,74,5,1.96,1903.0
854,2,265,3,15.6,15,97,8,16,83,5,2.3,787.0
855,4,281,3,15.6,8,74,8,4,53,5,1.9,945.0
856,2,557,3,15.6,0,113,5,10,44,5,2.0,449.0
